,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
147,optimization,description,0.6402439024390244,0.8780487804878049,0.573170731707317,0.8952380952380952,1.0195767195767196,0.01100535395597857,1.164079822616407,0.05337179949513156
255,api,step,0.45121951219512196,0.9146341463414634,0.42073170731707316,0.9324324324324323,1.0194594594594593,0.008030933967876241,1.2634146341463393,0.03478260869565207
43,add,analysis,0.7987804878048781,0.9512195121951219,0.774390243902439,0.9694656488549618,1.0191818359757292,0.01457465794170143,1.5975609756097549,0.09353376282510181
42,analysis,add,0.9512195121951219,0.7987804878048781,0.774390243902439,0.8141025641025642,1.0191818359757292,0.01457465794170143,1.0824222035323805,0.38582677165354456
119,material,access,0.6585365853658537,0.9085365853658537,0.6097560975609756,0.9259259259259258,1.0191399453144419,0.011451516954193885,1.2347560975609735,0.05499999999999978
111,detailed,database,0.725609756097561,0.8414634146341463,0.6219512195121951,0.8571428571428572,1.018633540372671,0.011377156454491444,1.1097560975609764,0.06666666666666707
139,creation,step,0.6219512195121951,0.9146341463414634,0.5792682926829268,0.9313725490196078,1.0183006535947712,0.010410469958358037,1.243902439024388,0.0475382003395582
16,description,development,0.8780487804878049,0.975609756097561,0.8719512195121951,0.9930555555555556,1.0178819444444445,0.015318262938726956,3.512195121951235,0.14405594405594413
17,development,description,0.975609756097561,0.8780487804878049,0.8719512195121951,0.89375,1.0178819444444445,0.015318262938726956,1.1477761836441898,0.7202797202797201
183,reasoning,access,0.5609756097560976,0.9085365853658537,0.5182926829268293,0.9239130434782609,1.0169244236941932,0.008625817965496663,1.2020905923344942,0.037908496732025856
89,material,development,0.6585365853658537,0.975609756097561,0.6524390243902439,0.9907407407407407,1.0155092592592592,0.009964306960142832,2.6341463414634054,0.0447263017356478
83,express,analysis,0.7134146341463414,0.9512195121951219,0.6890243902439024,0.9658119658119658,1.0153407845715539,0.010410469958358148,1.4268292682926846,0.052720768216908444
67,review,step,0.7682926829268293,0.9146341463414634,0.7134146341463414,0.9285714285714285,1.015238095238095,0.010707911957168248,1.1951219512195104,0.06477732793522205
214,failure,step,0.5121951219512195,0.9146341463414634,0.47560975609756095,0.9285714285714285,1.015238095238095,0.007138607971445499,1.1951219512195104,0.030769230769230473
65,processing,access,0.7804878048780488,0.9085365853658537,0.7195121951219512,0.9218749999999999,1.014681208053691,0.010410469958358037,1.170731707317071,0.06591337099811626
78,processing,description,0.7804878048780488,0.8780487804878049,0.6951219512195121,0.8906249999999999,1.0143229166666665,0.009815585960737616,1.1149825783972114,0.06432748538011672
33,database,analysis,0.8414634146341463,0.9512195121951219,0.8109756097560976,0.963768115942029,1.0131921218877742,0.010559190957763365,1.3463414634146376,0.08212839791787259
32,analysis,database,0.9512195121951219,0.8414634146341463,0.8109756097560976,0.8525641025641026,1.0131921218877742,0.010559190957763365,1.075291622481443,0.26691729323308566
207,difficulty,development,0.49390243902439024,0.975609756097561,0.4878048780487805,0.9876543209876543,1.0123456790123457,0.005948839976204656,1.9756097560975538,0.02409638554216874
206,training,access,0.5304878048780488,0.9085365853658537,0.4878048780487805,0.9195402298850575,1.0121113939674458,0.005837299226650772,1.1367595818815326,0.025487012987012853
231,cad,development,0.4573170731707317,0.975609756097561,0.45121951219512196,0.9866666666666667,1.0113333333333334,0.005056513979773969,1.829268292682932,0.02064986334649266
125,manufacturing,step,0.6463414634146342,0.9146341463414634,0.5975609756097561,0.9245283018867924,1.010817610062893,0.006395002974419972,1.131097560975608,0.030260380014074523
233,acquisition,step,0.4817073170731707,0.9146341463414634,0.4451219512195122,0.9240506329113924,1.0102953586497891,0.004535990481856045,1.1239837398373984,0.01966156325543919
239,cad,analysis,0.4573170731707317,0.9512195121951219,0.43902439024390244,0.96,1.0092307692307692,0.004015466983938121,1.2195121951219512,0.016853932584269614
15,step,analysis,0.9146341463414634,0.9512195121951219,0.8780487804878049,0.96,1.0092307692307692,0.008030933967876241,1.2195121951219512,0.10714285714285689
14,analysis,step,0.9512195121951219,0.9146341463414634,0.8780487804878049,0.9230769230769231,1.0092307692307692,0.008030933967876241,1.109756097560976,0.18749999999999928
241,api,analysis,0.45121951219512196,0.9512195121951219,0.4329268292682927,0.9594594594594594,1.0086625086625087,0.00371802498512791,1.2032520325203253,0.01564945226917062
128,xml,access,0.6524390243902439,0.9085365853658537,0.5975609756097561,0.9158878504672896,1.0080913253465469,0.004796252230814924,1.0873983739837378,0.02309344790547766
64,processing,step,0.7804878048780488,0.9146341463414634,0.7195121951219512,0.9218749999999999,1.0079166666666666,0.005651397977394335,1.0926829268292664,0.03578154425612007
143,word,step,0.6219512195121951,0.9146341463414634,0.573170731707317,0.9215686274509803,1.007581699346405,0.004312908982748276,1.0884146341463403,0.019903912148249422
269,image,design,0.4024390243902439,0.9939024390243902,0.4024390243902439,1.0,1.0061349693251533,0.002453896490184404,inf,0.010204081632653019
6,design,step,0.9939024390243902,0.9146341463414634,0.9146341463414634,0.9202453987730062,1.0061349693251533,0.005577037477691893,1.070356472795497,1.0000000000000067
225,cad,design,0.4573170731707317,0.9939024390243902,0.4573170731707317,1.0,1.0061349693251533,0.0027885187388459465,inf,0.01123595505617986
227,api,design,0.45121951219512196,0.9939024390243902,0.45121951219512196,1.0,1.0061349693251533,0.00275133848899467,inf,0.011111111111111207
108,word,design,0.6219512195121951,0.9939024390243902,0.6219512195121951,1.0,1.0061349693251533,0.0037923854848304073,inf,0.0161290322580643
23,design,database,0.9939024390243902,0.8414634146341463,0.8414634146341463,0.8466257668711656,1.0061349693251533,0.005130874479476466,1.033658536585366,0.999999999999992
22,database,design,0.8414634146341463,0.9939024390243902,0.8414634146341463,1.0,1.0061349693251533,0.005130874479476466,inf,0.03846153846153818
68,express,design,0.7134146341463414,0.9939024390243902,0.7134146341463414,1.0,1.0061349693251533,0.004350089232599608,inf,0.021276595744680677
87,material,design,0.6585365853658537,0.9939024390243902,0.6585365853658537,1.0,1.0061349693251533,0.004015466983938176,inf,0.017857142857143054
7,step,design,0.9146341463414634,0.9939024390243902,0.9146341463414634,1.0,1.0061349693251533,0.005577037477691893,inf,0.071428571428572
96,xml,development,0.6524390243902439,0.975609756097561,0.6402439024390244,0.9813084112149533,1.0058411214953271,0.0037180249851278546,1.3048780487804887,0.016708437761069138
145,express,add,0.7134146341463414,0.7987804878048781,0.573170731707317,0.8034188034188033,1.0058067462647613,0.0033090422367637595,1.0235949098621415,0.020144861928473985
124,express,database,0.7134146341463414,0.8414634146341463,0.6036585365853658,0.8461538461538461,1.0055741360089185,0.0033462224866150914,1.0304878048780488,0.019342359767891573
25,step,access,0.9146341463414634,0.9085365853658537,0.8353658536585366,0.9133333333333332,1.0052796420581653,0.0043872694824508285,1.0553470919324561,0.06152241918665148
24,access,step,0.9085365853658537,0.9146341463414634,0.8353658536585366,0.919463087248322,1.0052796420581653,0.0043872694824508285,1.059959349593494,0.05742092457420804
122,word,development,0.6219512195121951,0.975609756097561,0.6097560975609756,0.9803921568627451,1.0049019607843137,0.002974419988102328,1.2439024390243887,0.01290322580645165
100,detailed,description,0.725609756097561,0.8780487804878049,0.6402439024390244,0.8823529411764707,1.0049019607843137,0.0031231409875074334,1.0365853658536592,0.01777777777777776
200,ontology,database,0.5914634146341463,0.8414634146341463,0.5,0.845360824742268,1.0046317047661737,0.0023051754907793542,1.0252032520325205,0.011285038223516838
271,inference,step,0.43902439024390244,0.9146341463414634,0.4024390243902439,0.9166666666666667,1.0022222222222223,0.0008923259964306873,1.0243902439024395,0.003952569169960435
20,analysis,access,0.9512195121951219,0.9085365853658537,0.8658536585365854,0.9102564102564102,1.0018929616245051,0.0016359309934562694,1.0191637630662016,0.03873239436619699
21,access,analysis,0.9085365853658537,0.9512195121951219,0.8658536585365854,0.9530201342281879,1.0018929616245051,0.0016359309934562694,1.038327526132404,0.020657276995305087
40,development,add,0.975609756097561,0.7987804878048781,0.7804878048780488,0.8,1.001526717557252,0.0011897679952409534,1.0060975609756098,0.06250000000000128
41,add,development,0.7987804878048781,0.975609756097561,0.7804878048780488,0.9770992366412213,1.001526717557252,0.0011897679952409534,1.0650406504065033,0.007575757575757739
34,access,description,0.9085365853658537,0.8780487804878049,0.7987804878048781,0.8791946308724833,1.0013049962714393,0.0010410469958358481,1.009485094850949,0.014249363867684977
35,description,access,0.8780487804878049,0.9085365853658537,0.7987804878048781,0.9097222222222223,1.0013049962714393,0.0010410469958358481,1.0131332082551603,0.01068702290076373
26,analysis,description,0.9512195121951219,0.8780487804878049,0.8353658536585366,0.8782051282051282,1.0001780626780628,0.0001487209994051053,1.0012836970474968,0.003649635036496085
27,description,analysis,0.8780487804878049,0.9512195121951219,0.8353658536585366,0.9513888888888888,1.0001780626780628,0.0001487209994051053,1.0034843205574913,0.001459854014598435
88,express,step,0.7134146341463414,0.9146341463414634,0.6524390243902439,0.9145299145299146,0.99988603988604,-7.436049970255265e-05,0.9987804878048786,-0.00039753528125618286
73,add,description,0.7987804878048781,0.8780487804878049,0.7012195121951219,0.8778625954198472,0.999787955894826,-0.00014872099940521633,0.9984756097560968,-0.0010529086601744398
94,review,database,0.7682926829268293,0.8414634146341463,0.6463414634146342,0.8412698412698413,0.9997699562916955,-0.0001487209994051053,0.9987804878048783,-0.0009920634920634209
9,access,design,0.9085365853658537,0.9939024390243902,0.9024390243902439,0.9932885906040269,0.9993823856384074,-0.0005577037477692004,0.9085365853658558,-0.006711409395973342
8,design,access,0.9939024390243902,0.9085365853658537,0.9024390243902439,0.9079754601226994,0.9993823856384073,-0.0005577037477692004,0.9939024390243897,-0.09202453987730307
19,description,design,0.8780487804878049,0.9939024390243902,0.8719512195121951,0.9930555555555556,0.9991479209270621,-0.0007436049970255265,0.8780487804878088,-0.006944444444443945
18,design,description,0.9939024390243902,0.8780487804878049,0.8719512195121951,0.8773006134969326,0.9991479209270621,-0.0007436049970255265,0.9939024390243906,-0.12269938650305855
79,express,development,0.7134146341463414,0.975609756097561,0.6951219512195121,0.9743589743589743,0.9987179487179487,-0.0008923259964307428,0.951219512195122,-0.004459308807135128
36,add,design,0.7987804878048781,0.9939024390243902,0.7926829268292683,0.9923664122137404,0.9984545497119842,-0.0012269482450921743,0.7987804878048774,-0.007633587786259339
166,manufacturing,database,0.6463414634146342,0.8414634146341463,0.5426829268292683,0.839622641509434,0.9978124145474433,-0.0011897679952408424,0.9885222381635586,-0.006160954948016501
11,development,step,0.975609756097561,0.9146341463414634,0.8902439024390244,0.9125000000000001,0.9976666666666667,-0.0020820939916715853,0.9756097560975615,-0.0874999999999983
10,step,development,0.9146341463414634,0.975609756097561,0.8902439024390244,0.9733333333333333,0.9976666666666666,-0.0020820939916715853,0.9146341463414621,-0.02666666666666618
12,access,development,0.9085365853658537,0.975609756097561,0.8841463414634146,0.9731543624161073,0.99748322147651,-0.0022308149910766906,0.908536585365852,-0.02684563758389203
13,development,access,0.975609756097561,0.9085365853658537,0.8841463414634146,0.90625,0.99748322147651,-0.0022308149910766906,0.9756097560975606,-0.09374999999999785
155,ontology,analysis,0.5914634146341463,0.9512195121951219,0.5609756097560976,0.9484536082474229,0.9970922548242138,-0.0016359309934561583,0.9463414634146383,-0.007087628865978873
48,database,access,0.8414634146341463,0.9085365853658537,0.7621951219512195,0.9057971014492754,0.9969847291119541,-0.0023051754907792432,0.9709193245778611,-0.018719806763284576
49,access,database,0.9085365853658537,0.8414634146341463,0.7621951219512195,0.8389261744966443,0.9969847291119541,-0.0023051754907792432,0.984247967479675,-0.03200826019617891
95,xml,design,0.6524390243902439,0.9939024390243902,0.6463414634146342,0.9906542056074766,0.9967318387707127,-0.002119274241522917,0.6524390243902444,-0.009345794392523426
221,failure,access,0.5121951219512195,0.9085365853658537,0.4634146341463415,0.9047619047619048,0.9958453179929689,-0.0019333729922665355,0.9603658536585363,-0.00848010437051545
140,optimization,access,0.6402439024390244,0.9085365853658537,0.5792682926829268,0.9047619047619047,0.9958453179929688,-0.0024167162403332387,0.9603658536585352,-0.01146384479717862
136,ontology,design,0.5914634146341463,0.9939024390243902,0.5853658536585366,0.9896907216494846,0.9957624438681931,-0.0024910767400356804,0.591463414634149,-0.01030927835051541
30,database,development,0.8414634146341463,0.975609756097561,0.8170731707317073,0.9710144927536232,0.9952898550724638,-0.003866745984533071,0.8414634146341465,-0.028985507246377214
31,development,database,0.975609756097561,0.8414634146341463,0.8170731707317073,0.8374999999999999,0.9952898550724637,-0.003866745984533071,0.9756097560975606,-0.16250000000000217
82,evaluation,access,0.7621951219512195,0.9085365853658537,0.6890243902439024,0.9039999999999999,0.9950067114093959,-0.003457763236169087,0.9527439024390232,-0.020666666666667496
205,difficulty,design,0.49390243902439024,0.9939024390243902,0.4878048780487805,0.9876543209876543,0.9937135499507687,-0.003085960737656157,0.49390243902438846,-0.012345679012345678
146,ontology,development,0.5914634146341463,0.975609756097561,0.573170731707317,0.9690721649484536,0.993298969072165,-0.003866745984533071,0.7886178861788624,-0.016244923461418537
167,ontology,step,0.5914634146341463,0.9146341463414634,0.5365853658536586,0.9072164948453609,0.9918900343642613,-0.0043872694824508285,0.9200542005420062,-0.01962088460259353
61,database,description,0.8414634146341463,0.8780487804878049,0.7317073170731707,0.8695652173913043,0.9903381642512077,-0.00713860797144561,0.9349593495934957,-0.05797101449275396
62,description,database,0.8780487804878049,0.8414634146341463,0.7317073170731707,0.8333333333333333,0.9903381642512077,-0.00713860797144561,0.9512195121951217,-0.07407407407407451
138,manufacturing,access,0.6463414634146342,0.9085365853658537,0.5792682926829268,0.8962264150943395,0.9864505508420918,-0.0079565734681738,0.8813747228381364,-0.03738644304682084
193,reasoning,step,0.5609756097560976,0.9146341463414634,0.5060975609756098,0.9021739130434782,0.9863768115942028,-0.006989886972040504,0.8726287262872616,-0.03049967553536687
240,api,development,0.45121951219512196,0.975609756097561,0.4329268292682927,0.9594594594594594,0.9834459459459459,-0.007287328970850715,0.6016260162601627,-0.029760097175827633
117,xml,analysis,0.6524390243902439,0.9512195121951219,0.6097560975609756,0.9345794392523364,0.9825065899832255,-0.010856632956573464,0.7456445993031364,-0.0487316421895861
270,cad,access,0.4573170731707317,0.9085365853658537,0.4024390243902439,0.88,0.9685906040268456,-0.013050267697798934,0.7621951219512193,-0.05638554216867472
